cole_dept;punt_mate
20;55
20;56
20;46
20;43
20;54
20;56
20;40
20;48
20;31
20;29
20;29
20;42
20;49
20;35
20;48
20;45
20;54
20;35
20;29
20;37
20;35
20;54
20;43
20;53
20;20
20;46
20;50
20;48
20;29
20;64
20;31
20;45
20;48
20;46
20;47
20;51
20;56
20;47
20;54
20;28
20;32
20;45
20;35
20;45
20;39
20;38
20;47
20;39
20;32
20;55
20;47
20;49
20;40
20;71
20;44
20;41
20;51
20;46
20;33
20;57
20;34
20;57
20;77
20;42
20;67
20;56
20;44
20;44
20;53
20;62
20;28
20;54
20;42
20;55
20;35
20;65
20;27
20;47
20;59
20;36
20;45
20;53
20;37
20;40
20;68
20;41
20;55
20;58
20;53
20;60
20;50
20;36
20;43
20;55
20;44
20;39
20;43
20;50
20;24
20;47
20;46
20;49
20;50
20;59
20;41
20;32
20;43
20;62
20;34
20;59
20;52
20;30
20;68
20;66
20;62
20;64
20;38
20;32
20;69
20;67
20;61
20;49
20;40
20;37
20;70
20;43
20;53
20;59
20;48
20;44
20;48
20;60
20;44
20;44
20;45
20;39
20;59
20;41
20;73
20;65
20;64
20;58
20;25
20;49
20;59
20;53
20;33
20;65
20;60
20;54
20;64
20;39
20;63
20;58
20;56
20;56
20;54
20;46
20;31
20;61
20;60
20;54
20;53
20;53
20;28
20;64
20;51
20;39
20;54
20;56
20;53
20;51
20;54
20;51
20;22
20;40
20;34
20;34
20;38
20;45
20;63
20;52
20;41
20;69
20;31
20;46
20;60
20;32
20;53
20;63
20;59
20;68
20;68
20;41
20;48
20;34
20;43
20;65
20;68
20;55
20;69
20;51
20;48
20;68
20;36
20;36
20;53
20;33
20;43
20;43
20;63
20;45
20;72
20;52
20;47
20;56
20;57
20;37
20;43
20;54
20;51
20;56
20;41
20;66
20;40
20;56
20;70
20;65
20;56
20;53
20;42
20;64
20;56
20;74
20;43
20;58
20;56
20;52
20;57
20;39
20;43
20;53
20;47
20;42
20;62
20;74
20;48
20;50
20;61
20;48
20;45
20;44
20;58
20;46
20;57
20;61
20;48
20;52
20;74
20;42
20;59
20;62
20;69
20;32
20;33
20;58
20;47
20;40
20;63
20;49
20;59
20;63
20;62
20;52
20;33
20;49
20;39
20;45
20;60
20;100
20;52
20;57
20;34
20;51
20;30
20;32
20;62
20;68
20;41
20;43
20;40
20;65
20;46
20;47
20;32
20;37
20;38
20;68
20;55
20;49
20;31
20;45
20;71
20;43
20;50
20;77
20;59
20;67
20;46
20;46
20;50
20;78
20;37
20;66
20;60
20;53
20;53
20;62
20;40
20;78
20;58
20;42
20;39
20;50
20;51
20;61
20;51
20;77
20;58
20;35
20;69
20;38
20;46
20;43
20;26
20;45
20;52
20;58
20;39
20;29
20;47
20;60
20;46
20;53
20;64
20;46
20;53
20;51
20;55
20;55
20;60
20;33
20;41
20;24
20;60
20;36
20;47
20;40
20;53
20;60
20;39
20;58
20;64
20;41
20;61
20;44
20;46
20;32
20;57
20;53
20;36
20;63
20;47
20;46
20;50
20;34
20;60
20;42
20;36
20;57
20;34
20;53
20;54
20;43
20;48
20;44
20;51
20;55
20;53
20;37
20;46
20;45
20;53
20;38
20;32
20;49
20;61
20;58
20;52
20;60
20;44
20;53
20;33
20;33
20;53
20;65
20;49
20;36
20;44
20;42
20;34
20;40
20;68
20;33
20;56
20;63
20;49
20;40
20;40
20;58
20;44
20;32
20;42
20;41
20;40
20;46
20;50
20;38
20;52
20;48
20;40
20;43
20;47
20;39
20;60
20;42
20;35
20;63
20;50
20;56
20;37
20;56
20;49
20;39
20;36
20;50
20;39
20;53
20;38
20;53
20;55
20;39
20;46
20;50
20;56
20;42
20;59
20;53
20;58
20;61
20;45
20;43
20;50
20;38
20;43
20;58
20;43
20;41
20;41
20;51
20;65
20;42
20;59
20;43
20;42
20;35
20;41
20;67
20;62
20;42
20;35
20;33
20;57
20;47
20;38
20;35
20;32
20;65
20;46
20;37
20;44
20;52
20;39
20;46
20;49
20;47
20;39
20;50
20;28
20;40
20;45
20;51
20;47
20;48
20;40
20;38
20;45
20;50
20;51
20;45
20;66
20;42
20;49
20;35
20;28
20;42
20;37
20;50
20;53
20;36
20;40
20;55
20;52
20;51
20;61
20;23
20;39
20;42
20;48
20;36
20;47
20;56
20;45
20;32
20;41
20;52
20;35
20;39
20;62
20;37
20;47
20;49
20;47
20;44
20;45
20;36
20;31
20;32
20;67
20;58
20;40
20;61
20;25
20;47
20;29
20;26
20;44
20;43
20;36
20;54
20;58
20;45
20;46
20;35
20;64
20;40
20;71
20;55
20;49
20;42
20;24
20;48
20;40
20;36
20;38
20;36
20;31
20;50
20;61
20;47
20;64
20;25
20;52
20;53
20;43
20;58
20;54
20;41
20;36
20;51
20;59
20;63
20;50
20;45
20;61
20;58
20;60
20;34
20;44
20;65
20;66
20;35
20;48
20;50
20;36
20;36
20;47
20;35
20;35
20;46
20;44
20;62
20;40
20;27
20;41
20;39
20;45
20;33
20;47
20;48
20;49
20;40
20;39
20;46
20;48
20;30
20;46
20;39
20;40
20;49
20;55
20;47
20;43
20;37
20;77
20;78
20;54
20;67
20;66
20;61
20;51
20;48
20;70
20;59
20;54
20;54
20;29
20;59
20;48
20;42
20;41
20;54
20;57
20;54
20;52
20;53
20;63
20;46
20;49
20;42
20;56
20;50
20;64
20;44
20;48
20;54
20;48
20;67
20;30
20;56
20;73
20;29
20;48
20;45
20;36
20;79
20;55
20;45
20;33
20;100
20;48
20;49
20;36
20;40
20;40
20;47
20;50
20;54
20;64
20;48
20;52
20;61
20;39
20;63
20;50
20;52
20;43
20;30
20;51
20;41
20;59
20;57
20;60
20;67
20;63
20;46
20;54
20;52
20;71
20;45
20;39
20;100
20;82
20;41
20;57
20;47
20;61
20;57
20;47
20;57
20;56
20;62
20;56
20;56
20;41
20;48
20;35
20;63
20;67
20;43
20;32
20;57
20;68
20;55
20;55
20;59
20;56
20;38
20;67
20;67
20;58
20;70
20;42
20;52
20;57
20;58
20;57
20;61
20;67
20;38
20;50
20;41
20;49
20;57
20;50
20;45
20;68
20;31
20;54
20;66
20;40
20;52
20;75
20;53
20;66
20;57
20;31
20;31
20;35
20;67
20;37
20;44
20;44
20;53
20;38
20;44
20;42
20;36
20;50
20;57
20;28
20;54
20;46
20;35
20;47
20;35
20;38
20;34
20;55
20;44
20;69
20;57
20;60
20;56
20;31
20;43
20;58
20;69
20;55
20;31
20;51
20;53
20;28
20;39
20;39
20;42
20;53
20;45
20;48
20;36
20;46
20;48
20;43
20;52
20;47
20;56
20;38
20;30
20;41
20;57
20;38
20;53
20;39
20;42
20;61
20;53
20;59
20;36
20;57
20;55
20;23
20;59
20;65
20;37
20;67
20;54
20;56
20;27
20;52
20;50
20;33
20;51
20;37
20;45
20;54
20;31
20;50
20;32
20;45
20;63
20;51
20;50
20;67
20;42
20;53
20;65
20;47
20;40
20;42
20;39
20;54
20;43
20;47
20;61
20;54
20;51
20;32
20;55
20;55
20;60
20;34
20;55
20;61
20;47
20;26
20;34
20;50
20;46
20;46
20;59
20;33
20;32
20;53
20;51
20;61
20;53
20;42
20;52
20;45
20;49
20;59
20;53
20;31
20;50
20;45
20;64
20;45
20;34
20;50
20;47
20;72
20;45
20;49
20;41
20;38
20;44
20;42
20;41
20;47
20;57
20;33
20;33
20;35
20;43
20;53
20;35
20;43
20;52
20;65
20;41
20;27
20;49
20;60
20;45
20;37
20;65
20;59
20;32
20;38
20;63
20;44
20;70
20;52
20;35
20;56
20;42
20;47
20;38
20;28
20;42
20;57
20;60
20;32
20;43
20;54
20;33
20;50
20;65
20;67
20;50
20;35
20;47
20;52
20;56
20;52
20;54
20;68
20;35
20;44
20;57
20;54
20;46
20;59
20;61
20;48
20;44
20;34
20;58
20;77
20;49
20;34
20;52
20;82
20;52
20;59
20;65
20;57
20;45
20;51
20;43
20;55
20;46
20;51
20;53
20;40
20;54
20;34
20;37
20;62
20;42
20;58
20;42
20;37
20;41
20;41
20;51
20;57
20;40
20;56
20;35
20;37
20;35
20;49
20;61
20;40
20;38
20;61
20;60
20;55
20;45
20;57
20;60
20;46
20;59
20;55
20;47
20;36
20;52
20;64
20;58
20;44
20;54
20;51
20;50
20;56
20;72
20;47
20;51
20;49
20;69
20;60
20;60
20;35
20;44
20;45
20;54
20;50
20;37
20;60
20;69
20;61
20;31
20;40
20;37
20;62
20;55
20;45
20;41
20;44
20;45
20;47
20;55
20;42
20;66
20;37
20;53
20;45
20;57
20;39
20;74
20;55
20;37
20;55
20;46
20;39
20;66
20;70
20;61
20;50
20;44
20;40
20;50
20;67
20;62
20;60
20;61
20;60
20;44
20;40
20;56
20;42
20;39
20;58
20;30
20;43
20;49
20;56
20;34
20;62
20;66
20;52
20;55
20;53
20;49
20;100
20;36
20;61
20;52
20;60
20;43
20;53
20;47
23;55
23;68
23;53
23;28
23;76
23;50
23;56
23;58
23;54
23;58
23;68
23;43
23;75
23;62
23;71
23;46
23;62
23;63
23;23
23;44
23;43
23;46
23;64
23;65
23;30
23;70
23;53
23;62
23;44
23;50
23;49
23;46
23;43
23;39
23;40
23;43
23;60
23;30
23;40
23;34
23;47
23;57
23;63
23;38
23;49
23;68
23;52
23;53
23;62
23;35
23;65
23;75
23;35
23;29
23;43
23;54
23;66
23;66
23;60
23;45
23;32
23;45
23;36
23;58
23;61
23;56
23;34
23;60
23;48
23;38
23;59
23;40
23;40
23;52
23;47
23;46
23;71
23;45
23;56
23;60
23;46
23;70
23;59
23;52
23;28
23;73
23;65
23;49
23;25
23;44
23;34
23;61
23;60
23;68
23;70
23;56
23;58
23;47
23;39
23;37
23;54
23;55
23;65
23;45
23;32
23;32
23;39
23;46
23;50
23;25
23;49
23;60
23;41
23;48
23;38
23;54
23;47
23;55
23;45
23;66
23;48
23;37
23;38
23;70
23;50
23;32
23;29
23;42
23;57
23;56
23;28
23;54
23;62
23;52
23;34
23;40
23;61
23;53
23;77
23;53
23;73
23;38
23;53
23;53
23;49
23;30
23;32
23;47
23;38
23;43
23;47
23;31
23;45
23;62
23;37
23;53
23;63
23;40
23;48
23;56
23;46
23;42
23;49
23;35
23;41
23;36
23;39
23;37
23;38
23;47
23;42
23;48
23;46
23;49
23;40
23;47
23;55
23;49
23;63
23;37
23;60
23;75
23;50
23;47
23;69
23;56
23;52
23;24
23;42
23;56
23;64
23;49
23;43
23;40
23;63
23;37
23;44
23;31
23;49
23;55
23;48
23;34
23;41
23;39
23;28
23;47
23;41
23;46
23;41
23;42
23;51
23;21
23;37
23;61
23;64
23;42
23;51
23;65
23;47
23;59
23;43
23;24
23;46
23;49
23;49
23;55
23;32
23;54
23;57
23;37
23;40
23;56
23;40
23;52
23;63
23;36
23;40
23;37
23;41
23;55
23;61
23;66
23;47
23;39
23;54
23;34
23;45
23;46
23;49
23;39
23;36
23;27
23;41
23;44
23;61
23;40
23;39
23;40
23;54
23;61
23;58
23;47
23;43
23;64
23;42
23;39
23;42
23;50
23;42
23;49
23;54
23;41
23;49
23;42
23;45
23;46
23;46
23;44
23;61
23;48
23;47
23;40
23;44
23;70
23;37
23;37
23;50
23;26
23;46
23;29
23;34
23;58
23;71
23;51
23;62
23;43
23;37
23;36
23;79
23;42
23;41
23;47
23;57
23;42
23;49
23;30
23;43
23;50
23;57
23;64
23;26
23;57
23;62
23;33
23;41
23;65
23;36
23;41
23;33
23;44
23;29
23;30
23;71
23;35
23;50
23;40
23;44
23;53
23;49
23;57
23;51
23;42
23;52
23;35
23;54
23;33
23;33
23;46
23;47
23;35
23;54
23;32
23;35
23;41
23;39
23;52
23;74
23;46
23;49
23;43
23;61
23;47
23;36
23;45
23;49
23;48
23;54
23;34
23;57
23;58
23;53
23;39
23;51
23;32
23;52
23;61
23;39
23;37
23;42
23;43
23;46
23;48
23;41
23;43
23;41
23;45
23;50
23;43
23;42
23;61
23;35
23;57
23;44
23;41
23;39
23;49
23;28
23;30
23;47
23;56
23;48
23;46
23;52
23;56
23;33
23;49
23;33
23;51
23;55
23;67
23;28
23;54
23;35
23;56
23;48
23;51
23;62
23;52
23;39
23;50
23;60
23;43
23;31
23;53
23;71
23;58
23;37
23;47
23;27
23;47
23;55
23;44
23;47
23;64
23;41
23;55
23;37
23;48
23;38
23;51
23;51
23;35
23;31
23;37
23;48
23;41
23;48
23;64
23;43
23;48
23;56
23;45
23;50
23;51
23;56
23;57
23;43
23;52
23;43
23;65
23;63
23;57
23;53
23;49
23;36
23;39
23;32
23;57
23;34
23;75
23;43
23;53
23;51
23;40
23;42
23;57
23;65
23;24
23;25
23;60
23;55
23;55
23;58
23;55
23;48
23;42
23;51
23;41
23;53
23;43
23;46
23;46
23;42
23;41
23;57
23;58
23;42
23;69
23;55
23;52
23;41
23;40
23;34
23;41
23;36
23;34
23;41
23;39
23;35
23;52
23;48
23;58
23;52
23;56
23;38
23;66
23;52
23;51
23;45
23;61
23;54
23;56
23;43
23;73
23;46
23;47
23;51
23;48
23;38
23;49
23;34
23;41
23;57
23;44
23;51
23;37
23;54
23;61
23;22
23;57
23;44
23;56
23;45
23;38
23;51
23;32
23;44
23;60
23;48
23;54
23;64
23;46
23;49
23;50
23;38
23;53
23;52
23;79
23;51
23;48
23;51
23;57
23;36
23;58
23;59
23;65
23;29
23;35
23;40
23;67
23;56
23;60
23;57
23;47
23;63
23;42
23;32
23;37
23;56
23;45
23;28
23;23
23;29
23;44
23;63
23;50
23;51
23;45
23;68
23;57
23;47
23;56
23;48
23;45
23;38
23;47
23;65
23;38
23;43
23;43
23;74
23;30
23;45
23;38
23;47
23;55
23;62
23;48
23;47
23;49
23;52
23;43
23;55
23;47
23;33
23;36
23;65
23;49
23;30
23;45
23;43
23;36
23;52
23;79
23;32
23;29
23;54
23;53
23;53
23;28
23;59
23;57
23;49
23;42
23;65
23;51
23;39
23;49
23;58
23;41
23;72
23;49
23;46
23;45
23;65
23;44
23;66
23;54
23;38
23;46
23;71
23;68
23;46
23;52
23;34
23;69
23;51
23;45
23;72
23;55
23;26
23;100
23;55
23;72
23;65
23;42
23;56
23;59
23;75
23;38
23;72
23;46
23;41
23;53
23;55
23;66
23;80
23;60
23;52
23;51
23;42
23;30
23;54
23;62
23;46
23;36
23;55
23;60
23;45
23;42
23;46
23;65
23;59
23;30
23;49
23;32
23;49
23;45
23;65
23;58
23;31
23;63
23;39
23;37
23;43
23;55
23;46
23;57
23;57
23;43
23;68
23;47
23;53
23;38
23;36
23;58
23;39
23;29
23;58
23;70
23;39
23;57
23;51
23;45
23;51
23;72
23;44
23;50
23;56
23;40
23;34
23;39
23;53
23;45
23;38
23;65
23;46
23;42
23;47
23;70
23;49
23;45
23;58
23;44
23;62
23;37
23;55
23;74
23;25
23;72
23;79
23;37
23;39
23;53
23;38
23;45
23;68
23;61
23;64
23;55
23;47
23;66
23;41
23;47
23;24
23;40
23;32
23;43
23;30
23;46
23;23
23;52
23;29
23;34
23;55
23;52
23;38
23;62
23;60
23;47
23;38
23;51
23;49
23;32
23;31
23;57
23;37
23;48
23;46
23;31
23;46
23;48
23;37
23;45
23;30
23;28
23;31
23;35
23;49
23;35
23;39
23;33
23;38
23;39
23;45
23;37
23;28
23;49
23;36
23;36
23;46
23;48
23;46
23;55
23;39
23;57
23;34
23;37
23;49
23;73
23;26
23;48
23;75
23;75
23;45
23;23
23;53
23;49
23;69
23;38
23;32
23;30
23;63
23;66
23;53
23;44
23;60
23;35
23;60
23;46
23;39
23;46
23;42
23;32
23;64
23;23
23;35
23;45
23;40
23;50
23;41
23;53
23;53
23;71
23;52
23;48
23;38
23;43
23;37
23;38
23;25
23;30
23;51
23;45
23;54
23;51
23;35
23;67
23;53
23;60
23;72
23;33
23;50
23;42
23;46
23;55
23;51
23;59
23;39
23;39
23;68
23;43
23;52
23;65
23;27
23;55
23;39
23;54
23;60
23;35
23;38
23;32
23;33
23;46
23;42
23;36
23;42
23;38
23;37
23;35
23;76
23;42
23;65
23;30
23;38
23;36
23;59
23;31
23;41
23;35
23;42
23;29
23;35
23;45
23;42
23;45
23;47
23;41
23;54
23;62
23;38
23;47
23;61
23;45
23;51
23;42
23;30
23;39
23;23
23;48
23;30
23;39
23;44
23;35
23;48
23;51
23;42
23;100
23;42
23;71
23;45
23;25
23;65
23;57
23;32
23;49
23;68
23;50
23;58
23;36
23;40
23;40
23;22
23;41
23;44
23;45
23;34
23;36
23;67
23;44
23;51
23;38
23;48
23;35
23;59
23;38
23;33
23;44
23;40
23;33
23;39
23;32
23;46
23;54
23;28
23;56
23;26
23;39
23;45
23;39
23;34
23;62
23;53
23;68
23;39
23;41
23;63
23;58
23;50
23;31
23;43
23;45
23;36
23;42
23;56
23;55
23;58
23;42
23;69
23;51
23;68
23;28
23;56
23;39
23;24
23;53
23;23
23;31
23;56
23;59
23;30
23;56
23;35
23;68
23;43
23;44
23;37
23;39
23;46
23;41
23;44
23;43
23;45
23;41
23;33
23;46
23;60
23;37
23;60
23;46
23;48
23;38
23;49
23;56
23;65
23;51
23;59
23;40
23;54
23;65
23;48
23;45
23;32
23;42
23;59
23;53
23;48
23;44
23;39
23;30
23;51
23;45
23;46
23;54
23;42
23;48
23;68
23;55
23;43
23;40
23;53
23;58
23;48
23;57
23;53
23;51
23;48
23;58
23;49
23;52
23;65
23;45
23;69
23;28
23;47
23;56
23;39
23;37
23;49
23;38
23;47
23;63
23;50
23;38
23;47
23;49
23;35
23;47
23;27
23;52
23;36
23;19
23;43
23;46
23;51
23;55
23;38
23;41
23;45
23;66
23;52
23;57
23;35
23;47
23;56
23;37
23;43
23;52
23;60
23;38
23;64
23;41
23;48
23;64
23;42
23;48
23;41
23;52
23;52
23;54
23;46
23;43
23;38
23;67
23;47
23;32
23;68
23;33
23;60
23;55
23;39
23;54
23;54
23;56
23;63
23;52
23;58
23;57
23;53
23;51
23;58
23;47
23;59
23;36
23;54
23;51
23;60
23;40
23;38
23;39
23;42
23;43
23;39
23;40
23;47
23;50
23;58
23;49
23;53
23;64
23;33
23;41
23;46
23;58
23;69
23;46
23;56
23;49
23;57
23;60
23;34
23;66
23;58
23;43
23;56
23;33
23;36
23;43
23;65
23;31
23;40
23;35
23;69
23;43
23;62
23;53
23;28
23;49
23;48
23;45
23;36
23;42
23;44
23;63
23;32
23;54
23;52
23;46
23;48
23;26
23;50
23;63
23;41
23;47
23;50
23;41
23;45
23;52
23;56
23;63
23;68
23;48
23;53
23;63
23;40
23;56
23;56
23;32
23;40
23;27
23;49
23;50
23;66
23;61
23;49
23;48
23;36
23;36
23;61
23;75
23;45
23;33
23;46
23;40
23;62
23;50
23;48
23;67
23;52
23;48
23;76
23;43
23;40
23;30
23;76
23;69
23;55
23;36
23;49
23;56
23;45
23;37
23;43
23;47
23;57
23;36
23;64
23;59
23;56
23;65
23;45
23;72
23;48
23;44
23;46
23;37
23;31
23;43
23;48
23;78
23;62
23;57
23;75
23;43
23;62
23;41
23;65
23;36
23;42
23;38
23;55
23;33
23;58
23;64
23;28
23;42
23;29
23;61
23;42
23;45
23;56
23;38
23;57
23;64
23;71
23;62
23;44
23;66
23;71
23;51
23;71
23;61
23;52
23;37
23;60
23;40
23;37
23;50
23;53
23;60
23;46
23;55
23;40
23;34
23;42
23;56
23;54
23;39
23;39
23;56
23;48
23;35
23;30
23;39
23;64
23;29
23;59
23;68
23;59
23;82
23;74
23;55
23;64
23;42
23;64
23;47
23;67
23;69
23;53
23;71
23;57
23;54
23;52
23;33
23;38
23;59
23;71
23;67
23;58
23;58
23;59
23;72
23;39
23;63
23;49
23;65
23;38
23;52
23;47
23;61
23;57
23;52
23;61
23;35
23;44
23;78
23;58
23;59
23;64
23;45
23;47
23;60
23;54
23;70
23;75
23;55
23;70
23;54
23;46
23;51
23;28
23;46
23;61
23;44
23;60
23;58
23;45
23;55
23;40
23;53
23;53
23;39
23;26
23;48
23;42
23;60
23;39
23;35
23;42
23;41
23;47
23;49
23;52
23;56
23;60
23;39
23;27
23;38
23;72
23;47
23;42
23;39
23;41
23;39
23;41
23;51
23;48
23;45
23;39
23;48
23;55
23;33
23;44
23;49
23;48
23;42
23;43
23;46
23;47
23;40
23;38
23;50
23;44
23;54
23;48
23;52
23;32
23;46
23;51
23;49
23;40
23;43
23;35
23;44
23;46
23;51
23;49
23;64
23;58
23;63
23;48
23;32
23;28
23;26
23;52
23;40
23;30
23;46
23;43
23;29
23;53
23;48
23;57
23;46
23;65
23;52
23;38
23;50
23;45
23;44
23;49
23;34
23;38
23;42
23;29
23;55
23;44
23;24
23;73
23;42
23;58
23;42
23;43
23;40
23;43
23;43
23;60
23;43
23;41
23;49
23;35
23;44
23;59
23;27
23;54
23;40
23;42
23;58
23;71
23;22
23;36
23;55
23;49
23;39
23;43
23;49
23;35
23;49
23;40
23;55
23;43
23;39
23;51
23;55
23;55
23;42
23;51
23;66
23;77
23;36
23;41
23;42
23;79
23;30
23;64
23;41
23;31
23;30
23;43
23;55
23;50
23;44
23;55
23;38
23;41
23;53
23;28
23;50
23;50
23;46
23;43
23;66
23;62
23;45
23;60
23;49
23;49
23;55
23;31
23;43
23;51
23;44
23;46
23;55
23;35
23;63
23;37
23;48
23;39
23;49
23;37
23;47
23;45
23;42
23;43
23;36
23;61
23;52
23;33
23;38
23;45
23;45
23;34
23;57
23;46
23;62
23;53
23;37
23;33
23;51
23;34
23;49
23;66
23;56
23;34
23;31
23;30
23;65
23;42
23;56
23;63
23;47
23;44
23;42
23;41
23;39
23;55
23;43
23;41
23;47
23;51
23;40
23;43
23;47
23;71
23;59
23;44
23;41
23;32
23;32
23;65
23;50
23;51
23;41
23;57
23;53
23;55
23;57
23;44
23;68
23;38
23;41
23;48
23;40
23;58
23;46
23;48
23;60
23;77
23;36
23;33
23;39
23;55
23;60
23;37
23;45
23;60
23;49
23;55
23;49
23;58
23;48
23;53
23;37
23;34
23;35
23;49
23;49
23;66
23;56
23;40
23;39
23;33
23;60
23;43
23;55
23;33
23;65
23;52
23;61
23;55
23;30
23;46
23;55
23;61
23;39
23;52
23;49
23;50
23;60
23;39
23;53
23;56
23;66
23;36
23;45
23;58
23;58
23;52
23;35
23;43
23;60
23;30
23;46
23;48
23;38
23;33
23;49
23;37
23;49
23;54
23;48
23;57
23;49
23;58
23;68
23;45
23;61
23;65
23;58
23;52
23;70
23;39
23;59
23;59
23;62
23;28
23;29
23;50
23;38
23;49
23;52
23;42
23;51
23;42
23;42
23;48
23;40
23;58
23;62
23;44
23;70
23;63
23;60
23;32
23;73
23;54
23;62
23;56
23;47
23;59
23;35
23;48
23;51
23;43
23;54
23;68
23;41
23;36
23;40
23;47
23;37
23;56
23;32
23;52
23;36
23;54
23;44
23;61
23;44
23;47
23;55
23;53
23;67
23;51
23;70
23;47
23;51
23;45
23;50
23;38
23;38
23;60
23;47
23;66
23;51
23;33
23;49
23;64
23;43
23;45
23;32
23;52
23;56
23;35
23;74
23;36
23;40
23;60
23;35
23;67
23;55
23;68
23;39
23;39
23;45
23;42
23;65
23;65
23;45
23;40
23;36
23;50
23;50
23;49
23;46
23;38
23;56
23;30
23;60
23;51
23;42
23;41
23;53
23;20
23;40
23;63
23;54
23;54
23;60
23;43
23;36
23;63
23;62
23;70
23;43
23;63
23;34
23;54
23;32
23;33
23;44
23;57
23;34
23;29
23;63
23;79
23;51
23;39
23;34
23;40
23;52
23;78
23;49
23;40
23;59
23;36
23;66
23;68
23;65
23;40
23;45
23;45
23;31
23;74
23;45
23;56
23;60
23;45
23;34
23;71
23;37
23;56
23;43
23;55
23;47
23;56
23;46
23;31
23;58
23;37
23;70
23;37
23;41
23;61
23;44
23;64
23;41
23;50
23;60
23;38
23;38
23;41
23;58
23;40
23;58
23;56
23;42
23;37
23;54
23;50
23;52
23;71
23;43
23;66
23;43
23;61
23;36
23;54
23;63
23;56
23;70
23;49
23;63
23;41
23;66
23;46
23;52
23;47
23;44
23;51
23;75
23;47
23;56
23;45
23;35
23;42
23;65
23;35
23;73
23;48
23;43
23;66
23;42
23;69
23;47
23;57
23;56
23;61
23;57
23;41
23;67
23;61
23;64
23;66
23;66
23;53
23;57
23;48
23;47
23;45
23;26
23;50
23;39
23;69
23;69
23;50
23;64
23;43
23;40
23;52
23;39
23;51
23;49
23;44
23;69
23;48
23;50
23;49
23;65
23;52
23;63
23;70
23;58
23;63
23;43
23;65
23;54
23;55
23;60
23;47
23;66
23;63
23;40
23;39
23;38
23;51
23;38
23;53
23;48
23;45
23;45
23;31
23;37
23;51
23;46
23;39
23;47
23;34
23;44
23;42
23;46
23;40
23;40
23;72
23;26
23;34
23;42
23;28
23;62
23;74
23;44
23;38
23;42
23;39
23;60
23;41
23;52
23;46
23;61
23;41
23;43
23;34
23;28
23;32
23;52
23;39
23;57
23;43
23;42
23;43
23;41
23;41
23;32
23;50
23;32
23;38
23;48
23;28
23;42
23;44
23;64
23;29
23;40
23;31
23;44
23;40
23;57
23;53
23;48
23;31
23;51
23;47
23;47
23;44
23;39
23;44
23;30
23;35
23;43
23;48
23;61
23;58
23;39
23;49
23;55
23;69
23;23
23;47
23;42
23;61
23;63
23;44
23;48
23;45
23;55
23;64
23;53
23;56
23;55
23;61
23;40
23;33
23;47
23;41
23;53
23;38
23;41
23;44
23;44
23;47
23;31
23;43
23;67
23;32
23;45
23;41
23;44
23;63
23;37
23;25
23;29
23;50
23;44
23;42
23;40
23;58
23;38
23;41
23;54
23;32
23;31
23;43
23;33
23;37
23;53
23;54
23;44
23;52
23;52
23;41
23;63
23;46
23;53
23;40
23;55
23;54
23;53
23;46
23;56
23;38
23;42
23;46
23;64
23;45
23;40
23;57
23;54
23;29
23;62
23;53
23;45
23;59
23;31
23;37
23;51
23;62
23;41
23;56
23;32
23;62
23;61
23;32
23;56
23;48
23;35
23;48
23;33
23;48
23;56
23;41
23;45
23;38
23;25
23;56
23;51
23;32
23;53
23;43
23;67
23;50
23;31
23;40
23;32
23;45
23;45
23;41
23;47
23;39
23;43
23;54
23;37
23;40
23;52
23;59
23;40
23;48
23;45
23;21
23;47
23;57
23;33
23;36
23;35
23;52
23;48
23;39
23;43
23;63
23;46
23;33
23;69
23;22
23;53
23;48
23;53
23;42
23;46
23;50
23;39
23;32
23;35
23;62
23;54
23;26
23;59
23;49
23;72
23;41
23;50
23;56
23;28
23;49
23;39
23;67
23;39
23;56
23;46
23;39
23;53
23;35
23;52
23;49
23;66
23;56
23;52
23;58
23;51
23;63
23;40
23;42
23;52
23;67
23;55
23;36
23;100
23;53
23;39
23;46
23;66
23;54
23;53
23;50
23;67
23;56
23;37
23;61
23;42
23;65
23;51
23;45
23;54
23;40
23;51
23;51
23;47
23;42
23;42
23;61
23;36
23;52
23;42
23;57
23;70
23;71
23;52
23;42
23;33
23;40
23;36
23;37
23;48
23;50
23;51
23;57
23;31
23;40
23;34
23;45
23;51
23;49
23;48
23;32
23;44
23;45
23;51
23;24
23;39
23;48
23;67
23;51
23;38
23;60
23;55
23;75
23;65
23;61
23;70
23;53
23;76
23;47
23;43
23;46
23;51
23;47
23;31
23;45
23;47
23;45
23;63
23;55
23;55
23;54
23;33
23;46
23;26
23;57
23;49
23;54
23;68
23;48
23;69
23;43
23;72
23;60
23;20
23;51
23;39
23;55
23;38
23;34
23;75
23;38
23;50
23;66
23;54
23;47
23;66
23;40
23;57
23;48
23;61
23;47
23;49
23;49
23;41
23;52
23;58
23;53
23;45
23;73
23;35
23;43
23;58
23;31
23;49
23;45
23;34
23;39
23;54
23;41
23;42
23;52
23;55
23;57
23;35
23;57
23;45
23;31
23;57
23;52
23;49
23;52
23;45
23;54
23;36
23;75
23;57
23;39
23;70
23;54
23;47
23;58
23;59
23;41
23;37
23;59
23;59
23;48
23;70
23;40
23;63
23;47
23;40
23;63
23;70
23;34
23;73
23;52
23;60
23;53
23;64
23;43
23;57
23;65
23;55
23;30
23;46
23;62
23;75
23;52
23;55
23;66
23;39
23;60
